module Rica::Event

class Rica::Message
attr_reader :timestamp
attr_reader :server
attr_reader :selfNick
attr_reader :from
attr_reader :fromNick
attr_reader :command
attr_reader :cmndstr
attr_reader :to
attr_reader :args
attr_reader :origin
def initialize(msg,*option)
def isCtcp?
def isCtcpQuery?
def isCtcpAnswer?
def isSelfMessage?
def isPriv?
def string(*format)
def parse(msg)

class Rica::Connector
attr_reader :server
attr_reader :port
attr_reader :passwd
attr_reader :serveralias
attr_reader :user
attr_reader :realname
attr_accessor :nick
attr_reader :stat
attr_accessor :kcode
def initialize(serverinfo,userinfo,nick,kcode="jis")
def open
def close
def alive?
def write(msg,*option)
def read

class Rica::ConnectionManager
attr_reader :connectors
def initialize
def update(event,timestamp,nick,server)
def open(serverinfo,userinfo,nick,kcode="jis")
def close(server,purge=false)
def reopen(server)
def closeAll(purge=false)
def eachConnector
def [](server)
def alive?(server)
def connections
def setNick(server,nick)
def write(server,msg,*option)
def writeAll(msg,*option)
def read

class Rica::MessageDistributor
def initialize
def update(event,timestamp,nick,server)
def open(serverinfo,userinfo,nick,kcode="jis")
def reopen(server)
def close(server,purge=true)
def closeAll(purge=true)
def connections
def cmnd_pass(server,passwd)
def cmnd_nick(server,nickname)
def cmnd_user(server,username,realname)
def cmnd_server(server)
def cmnd_oper(server)
def cmnd_quit(server,*msg)
def cmnd_squit(server)
def cmnd_join(server,chnl,*key)
def cmnd_part(server,chnl,*msg)
def cmnd_mode(server,chnl,*arg)
def cmnd_topic(server,chnl,*arg)
def cmnd_names(server,*chnl)
def cmnd_list(server)
def cmnd_invite(server,chnl,nickname)
def cmnd_kick(server,chnl,nickname,*reason)
def cmnd_version(server)
def cmnd_statas(server)
def cmnd_link(server)
def cmnd_time(server)
def cmnd_connect(server)
def cmnd_trace(server)
def cmnd_admin(server)
def cmnd_info(server)
def cmnd_privmsg(server,to,msg)
def cmnd_notice(server,msg)
def cmnd_who(server,nickname)
def cmnd_whois(server,nickname)
def cmnd_whowas(server,nickname)
def cmnd_kill(server)
def cmnd_ping(server,arg)
def cmnd_pong(server,arg)
def cmnd_error(server)
def cmnd_away(server,*msg)
def cmnd_rehash(server)
def cmnd_restart(server)
def cmnd_summon(server)
def cmnd_users(server)
def cmnd_wallops(server)
def cmnd_userhost(server)
def cmnd_ison(server,nickname)
def ctcp_query(server,to,msg)
def ctcp_answer(server,to,msg)
def ctcp_query_ping(server,to)
def ctcp_query_echo(server,to,str)
def ctcp_query_time(server,to)
def ctcp_query_version(server,to)
def ctcp_query_clientinfo(server,to,*option)
def ctcp_query_userinfo(server,to)
def ctcp_answer_ping(server,to,arg)
def ctcp_answer_echo(server,to,arg)
def ctcp_answer_time(server,to)
def ctcp_answer_version(server,to,arg)
def ctcp_answer_clientinfo(server,to,msg)
def ctcp_answer_userinfo(server,to,msg)
def directcommand(server,msg)
def talkback(server,msg)
def login(server)
def setAway(server,msg)
def unsetAway(server)
def getTopic(server,chnl)
def setTopic(server,chnl,str)
def getMode(server,chnl)
def setMode(server,chnl,str)
def add_observer(observer)
def delete_observer(observer)
def delete_observers
def notify_observers(*arg)
